Genus_species,ecology_Hutchinson_Melville,ecology_Collar,ecology_Tallowin,TipOrder,opt6,opt11
Diporiphora_adductus,semiarboreal,,,111,f,e
Diporiphora_albilabris,terrestrial,,terrestrial,96,f,e
Diporiphora_amphiboluroides,semiarboreal,,semiarboreal,99,f,e
Diporiphora_australis,terrestrial,semiarboreal,semiarboreal,102,f,e
Diporiphora_bennettii,saxicolous,,terrestrial,97,f,e
Diporiphora_bilineata,terrestrial,terrestrial,semiarboreal,113,f,e
Diporiphora_carpentariensis,terrestrial,,,114,f,e
Diporiphora_gracilis,terrestrial,,,119,f,e
Diporiphora_granulifera,terrestrial,,,115,f,e
Diporiphora_jugularis,terrestrial,,,103,f,e
Diporiphora_lalliae,terrestrial,terrestrial,terrestrial,117,f,e
Diporiphora_linga,semiarboreal,terrestrial,terrestrial,106,f,e
Diporiphora_magna,terrestrial,terrestrial,terrestrial,116,f,e
Diporiphora_margaretae,terrestrial,,,118,f,e
Diporiphora_nobbi,terrestrial,,semiarboreal,101,f,e
Diporiphora_pallida,terrestrial,,,108,f,e
Diporiphora_paraconvergens,semiarboreal,,,105,f,e
Diporiphora_perplexa,saxicolous,,,95,f,e
Diporiphora_phaeospinosa,terrestrial,,terrestrial,100,f,e
Diporiphora_pindan,terrestrial,terrestrial,terrestrial,109,f,e
Diporiphora_reginae,terrestrial,terrestrial,terrestrial,104,f,e
Diporiphora_sobria,terrestrial,,,98,f,e
Diporiphora_valens,terrestrial,,terrestrial,110,f,e
Diporiphora_vescus,semiarboreal,,,112,f,e
Diporiphora_winneckei,semiarboreal,,terrestrial,107,f,e
Diporiphora_superba,arboreal,,arboreal,94,f,i
Pogona_barbata,semiarboreal,,semiarboreal,63,c,f
Pogona_henrylawsoni,terrestrial,,terrestrial,68,c,f
Pogona_microlepidota,semiarboreal,,,65,c,f
Pogona_minor_minima,semiarboreal,terrestrial,semiarboreal,66,c,f
Pogona_minor_minor,semiarboreal,,semiarboreal,69,c,f
Pogona_minor_mitchelli,semiarboreal,,semiarboreal,70,c,f
Pogona_nullarbor,terrestrial,,semiarboreal,64,c,f
Pogona_vitticeps,semiarboreal,,semiarboreal,67,c,f
Rankinia_diemensis,terrestrial,,terrestrial,62,c,f
Amphibolurus_burnsi,semiarboreal,,semiarboreal,57,c,g
Amphibolurus_centralis,semiarboreal,,semiarboreal,56,c,g
Amphibolurus_muricatus,semiarboreal,,semiarboreal,59,c,g
Amphibolurus_norrisi,semiarboreal,,semiarboreal,58,c,g
Gowidon_longirostris,arboreal,,arboreal,60,c,g
Intellagama_lesueurii,semiarboreal,semiarboreal,riparian,12,c,g
Lophognathus_gilberti,semiarboreal,semiarboreal,arboreal,55,c,g
Lophognathus_horneri,semiarboreal,,arboreal,54,c,g
Tropicagama_temporalis,semiarboreal,,semiarboreal,61,c,g
Chlamydosaurus_kingii,arboreal,semiarboreal,arboreal,53,c,g
